sex_age_cat,case_fatality_copd,case_fatality_dmt2,case_fatality_ishd,incidence_copd,incidence_dmt2,incidence_ishd,remission_copd,remission_dmt2,remission_ishd
female_0,0.03434297987819677,0.06956496525494053,0.08993943715672918,4.6011947348098504e-5,5.001610295407592e-5,5.731339378073242e-5,0,0,0
female_1,0.03222743034504213,0.05228529983595481,0.08329171418889528,5.2888409222649445e-5,7.790990814840747e-5,6.424151097172314e-5,0,0,0
female_2,0.03122277659111892,0.04471214544317347,0.07912449644093399,5.701618173316826e-5,9.688934375530646e-5,6.790343938379206e-5,0,0,0
female_3,0.030339459601679972,0.03880634473430558,0.07564535767444168,6.137866588476289e-5,1.2129636024907864e-4,7.18334401475717e-5,0,0,0
female_4,0.029343663133174002,0.03378775721929031,0.07233970343600088,6.614505156308019e-5,1.5053267069612013e-4,7.594229778231556e-5,0,0,0
female_5,0.028416976515536603,0.02940279627633112,0.06930137995059037,7.111593705817141e-5,1.8522975054842552e-4,8.028553533613071e-5,0,0,0
female_6,0.027360840294731924,0.025252105088390688,0.06658832274466042,7.640412824096892e-5,2.2908885084872477e-4,8.484810006335642e-5,0,0,0
female_7,0.026469435549461275,0.02206749298857935,0.06346984324599661,8.208784548661372e-5,2.800547595281326e-4,8.970951096608055e-5,0,0,0
female_8,0.025697813060145396,0.01924421815675605,0.06062037395615952,8.794308707663401e-5,3.3867202061964725e-4,9.481767306971178e-5,0,0,0
female_9,0.02501764428242203,0.016713405996577346,0.05804118134317103,9.432607502946386e-5,4.0481432912655205e-4,1.0019178564712151e-4,0,0,0
female_10,0.02429950037640402,0.014624136507352326,0.0554294395057543,1.0117211972607866e-4,4.8014489881651715e-4,1.059893481296595e-4,0,0,0
female_11,0.023599816135262262,0.012661333691247507,0.05279447000455588,1.0856486710585832e-4,5.634188000660129e-4,1.1206011555576172e-4,0,0,0
female_12,0.022935418017628717,0.011050313228289102,0.0503467222443902,1.1605182475032529e-4,6.531910161655104e-4,1.1849971297814196e-4,0,0,0
female_13,0.02241274190337219,0.009726888328791702,0.04800763630384408,1.2395709412170398e-4,7.479051888066629e-4,1.2513772159997063e-4,0,0,0
female_14,0.02179616245058131,0.008554157988525726,0.04572006697497757,1.3161538594401627e-4,8.462925984305701e-4,1.3221930950608476e-4,0,0,0
female_15,0.021217574654017232,0.007550449326026956,0.04352650781117224,1.4038490657435139e-4,9.436823136451376e-4,1.3961695370391905e-4,0,0,0
female_16,0.020716472650612612,0.006703142861366169,0.04121174745936232,1.4925719557243303e-4,0.0010403886324782765,1.4766173283354541e-4,0,0,0
female_17,0.020145647972634267,0.005984793950165367,0.03912678257648318,1.5802778751385896e-4,0.0011342924613895519,1.5612674813988194e-4,0,0,0
female_18,0.019639350337116033,0.005395665800072683,0.03719477421356972,1.6710891285683208e-4,0.0012219003586954097,1.6482299579711145e-4,0,0,0
female_19,0.019060449512508737,0.004861676220562988,0.035205656418202745,1.767305831149595e-4,0.0013060714451288034,1.740803320204176e-4,0,0,0
female_20,0.01850312390673099,0.0044277710797238365,0.03339034513927266,1.8699294976139385e-4,0.0013863074265351948,1.8428448189190076e-4,0,0,0
female_21,0.01799430993979279,0.004046186550688117,0.031736368881429694,1.9674688596631385e-4,0.0014620345185589179,1.9498330848052332e-4,0,0,0
female_22,0.017448627616738082,0.0037357420302965945,0.030213327301790993,2.0660051099126054e-4,0.0015352674699818467,2.0641769631271552e-4,0,0,0
female_23,0.01692428611281105,0.0034740018121824675,0.02879510108609471,2.1714006140586498e-4,0.0016042132256362837,2.184057998504754e-4,0,0,0
female_24,0.016370546488341256,0.0032643152014806068,0.027559472104571422,2.2806566167894547e-4,0.0016749235457061422,2.3087950451421493e-4,0,0,0
female_25,0.01586775978518835,0.0030873516218098067,0.026365308138387396,2.3954014775075274e-4,0.0017443628312750908,2.443905453729892e-4,0,0,0
female_26,0.015375822251695384,0.0029498729624181375,0.02538594331280252,2.512657009557203e-4,0.0018171901679663943,2.585527027311948e-4,0,0,0
female_27,0.014946414306767564,0.0028400683595440138,0.02462023020283161,2.6343731618357557e-4,0.0018970215969024904,2.7384408899749116e-4,0,0,0
female_28,0.014498738320862428,0.0027567545996528327,0.023983013610916412,2.766342304103724e-4,0.0019755724607480414,2.9005955210445195e-4,0,0,0
female_29,0.014073374986147288,0.002703376517705069,0.02350666384721128,2.916712295345506e-4,0.0020636701584976973,3.07745655029777e-4,0,0,0
female_30,0.013654030676955729,0.0026669826295183142,0.023198835531540292,3.0790641389778805e-4,0.002153902955074234,3.2615599256783853e-4,0,0,0
female_31,0.013260990643897573,0.002645941601897673,0.02301180626813615,3.266179359644088e-4,0.002258371256051525,3.456174402181832e-4,0,0,0
female_32,0.012853349478138112,0.002642395908762591,0.023023211591680456,3.470995287076445e-4,0.002366201958655951,3.665822142891012e-4,0,0,0
female_33,0.012467601550993421,0.002650409976580238,0.023166393124274952,3.711114517050422e-4,0.0024828831696015897,3.89049780254541e-4,0,0,0
female_34,0.012098541913317573,0.002675613293871493,0.023454767335992742,3.975571384534552e-4,0.0026084106368842223,4.127957342749837e-4,0,0,0
female_35,0.011735777079460637,0.002711628449243803,0.02386868613666753,4.2807887843210996e-4,0.0027428062432181587,4.385785762701425e-4,0,0,0
female_36,0.011387578263876664,0.0027527588974495653,0.024431356187538708,4.6376340724757e-4,0.002880761014475604,4.656675644067565e-4,0,0,0
female_37,0.011083553226199734,0.0028004993498881017,0.02506508957367,5.045162778010627e-4,0.0030189732315411538,4.957025213631091e-4,0,0,0
female_38,0.01077397725548579,0.0028577262626336784,0.025857718674907916,5.499986321308326e-4,0.0031603949098399564,5.282334745675852e-4,0,0,0
female_39,0.010475230180149668,0.002915773054853466,0.026726754956262637,6.03410724037886e-4,0.0033033815140700597,5.629058021433488e-4,0,0,0
female_40,0.010197610353064346,0.0029749342248305702,0.027663683113387374,6.638224236413498e-4,0.0034453257683347616,6.001340653889796e-4,0,0,0
female_41,0.009928264138489143,0.0030323413243671642,0.028645790001537212,7.312913030050126e-4,0.003587217997562308,6.402782882004981e-4,0,0,0
female_42,0.009679918893649189,0.0030847437730420813,0.02961517719662276,8.077231199935082e-4,0.0037205299953388376,6.835301379714658e-4,0,0,0
female_43,0.009426819954511965,0.003132706429796573,0.030626988762002552,8.928173179297761e-4,0.0038494615629906586,7.301727033268675e-4,0,0,0
female_44,0.009163750235657107,0.0031801221741216187,0.031530168708363254,9.869407137341746e-4,0.00397086339959507,7.804744434509669e-4,0,0,0
female_45,0.008920134006611537,0.0032192126337589225,0.032408119070125134,0.0010921357449540955,0.004089234729483317,8.342141777859296e-4,0,0,0
female_46,0.00868700105561837,0.003255454030716743,0.03321621625301983,0.0012072814580733038,0.004202130879700365,8.927907127138314e-4,0,0,0
female_47,0.008468025426047437,0.0032848201844328335,0.03387687123305949,0.0013318698279746741,0.004303517646324119,9.564877815366008e-4,0,0,0
female_48,0.008264938394765848,0.0033110911328774854,0.03442738683420235,0.0014680662619063556,0.0044099553518675986,0.0010244109574295657,0,0,0
female_49,0.008050581222253467,0.0033387756217274577,0.03486675538932564,0.001617487789949227,0.004517406667044874,0.0010988858770148093,0,0,0
female_50,0.007866769608715988,0.0033604654788617055,0.03513518881345815,0.0017749077018623521,0.00462627492711641,0.0011800518254529734,0,0,0
female_51,0.0076897676112891635,0.0033816591138214097,0.03526392730187353,0.0019422279373654892,0.00474003160585423,0.001267311428979121,0,0,0
female_52,0.007550456655752507,0.0034054125547466375,0.035284662781950055,0.0021125782117909155,0.004865736069761297,0.0013627381351657593,0,0,0
female_53,0.007409358975481881,0.003423345398742359,0.03531119759435453,0.0022954544460362034,0.00498984072493733,0.0014664736465514752,0,0,0
female_54,0.007277624293727995,0.0034448028028150725,0.03524076993188468,0.0024820175894916443,0.005111251958478662,0.001578078638665471,0,0,0
female_55,0.007164818955905686,0.0034679397695048125,0.035140961226652036,0.002681068107646807,0.005240328663350391,0.001699127020576637,0,0,0
female_56,0.007066766782491354,0.003497118525335282,0.035037833996423455,0.0028932061522893753,0.005381225687558076,0.0018296275758948007,0,0,0
female_57,0.006988418104321877,0.0035247058881655046,0.034956193924586876,0.0031149150500764285,0.005521221066413172,0.001969423328387357,0,0,0
female_58,0.006928688458358276,0.0035549206338114057,0.03493573030624679,0.0033544175208931482,0.005653459916809476,0.0021238915145126453,0,0,0
female_59,0.006893539802187812,0.0035860304380640868,0.03501131782026604,0.003609513387697459,0.005758904254638099,0.0022893461978791972,0,0,0
female_60,0.006883951913838065,0.0036220640792881363,0.03521809879458544,0.0038871897422406098,0.005835731536266608,0.002470878900265026,0,0,0
female_61,0.006897418049879493,0.0036592872074808786,0.03551600294320846,0.004188922261347001,0.005892221992437378,0.0026667920781267445,0,0,0
female_62,0.006937700297437612,0.0036994098117313586,0.03595681194560206,0.004528893419326035,0.005901076945692977,0.00287855652309569,0,0,0
female_63,0.00700594683931559,0.0037431594333907046,0.03662349755807896,0.004900735886358688,0.005869772227674921,0.0031089919481990407,0,0,0
female_64,0.007101885320573991,0.003790554315340966,0.03751068461847322,0.005310380258142547,0.005778441997383283,0.0033568375824179304,0,0,0
female_65,0.007245421853760956,0.0038436769123716087,0.0386148127531232,0.005771317558503423,0.005635497903435378,0.0036243531390503765,0,0,0
female_66,0.007423431812007879,0.00390698550475331,0.03992954884244175,0.006290973370845875,0.00543258922604962,0.003913601934461166,0,0,0
female_67,0.007635900377710641,0.0039772210066818916,0.04150353379233512,0.00688167356537825,0.005175332474509419,0.004229537781734674,0,0,0
female_68,0.007891315206167617,0.00406019386925089,0.04336404000364411,0.007520786128452852,0.0048695030869641606,0.004570142334206254,0,0,0
female_69,0.008194619853752132,0.004163239562354468,0.04552388550463567,0.008234147043674719,0.004532979642342517,0.004941832557211566,0,0,0
female_70,0.008553585888911416,0.004285333104626728,0.04800616992451008,0.009041431889475243,0.004155638005846093,0.005344233304394816,0,0,0
female_71,0.008980097055296673,0.004430183787389571,0.050867347097031904,0.009930920724092199,0.003757208131920678,0.005779390443938345,0,0,0
female_72,0.009483566845225722,0.004603942333480691,0.05416946293803075,0.010928936917600371,0.003354756636438234,0.006247025060223401,0,0,0
female_73,0.010038456250257382,0.004821713798079145,0.057858136410110075,0.0120070174057391,0.002969307523463657,0.006756915574604909,0,0,0
female_74,0.010708676333222096,0.005074825659361052,0.06194896081742085,0.013181131285491888,0.002598908528781799,0.007301457895974388,0,0,0
female_75,0.011448850129607741,0.005377317437657126,0.06660558313106496,0.014424731212619512,0.0022531222457644736,0.007890699058878504,0,0,0
female_76,0.012327793519354147,0.0057298069482701365,0.07182050692218772,0.01575353033604982,0.0019454159983383328,0.008535235217035206,0,0,0
female_77,0.013303033050159657,0.0061364983605491814,0.07761022727977344,0.017162620991213788,0.0016718757654245657,0.009234287928747247,0,0,0
female_78,0.014419109356476001,0.006616032694445842,0.08408676025149159,0.018601475927841955,0.0014375446872526916,0.009988425530556361,0,0,0
female_79,0.015673440404486247,0.007169000880728731,0.09135440662232405,0.0200289218433516,0.001232642211896247,0.010798750791083497,0,0,0
female_80,0.017082903948084996,0.007788463377890853,0.09961063407322504,0.021466639182573667,0.0010594195066253899,0.011675803132681439,0,0,0
female_81,0.018626932360324075,0.008501623894609194,0.10893251239739468,0.022898820990673086,9.147340025654071e-4,0.012619725926296677,0,0,0
female_82,0.02032716887900758,0.009277099064731184,0.11938367622535387,0.024277741222692946,7.915767803322105e-4,0.013650893772084755,0,0,0
female_83,0.02215258824490804,0.010136439649422974,0.1310874780337798,0.025586712877804424,6.910486386346229e-4,0.014760700636094127,0,0,0
female_84,0.024174929488800755,0.01107832035834677,0.14453303062439654,0.026836157328986435,6.085270601122223e-4,0.015961736514697802,0,0,0
female_85,0.026306211350811626,0.012087086267648888,0.15977127033537453,0.027955884765919224,5.396613674672282e-4,0.017252891986428785,0,0,0
female_86,0.02856176989835564,0.013148562474367052,0.17724376751543597,0.028956011601172303,4.8420387820418147e-4,0.018658832819701276,0,0,0
female_87,0.030938803160620053,0.01422552608336167,0.1977047269350209,0.029827530445958615,4.3780379776104696e-4,0.020165895147217477,0,0,0
female_88,0.03343243359066965,0.015333109855017948,0.220917409500117,0.03060206038522661,4.00757273251241e-4,0.02181242183484481,0,0,0
female_89,0.03600739327398739,0.01641177982466472,0.24757110614034572,0.031204062702534993,3.699674020569549e-4,0.023592798030720674,0,0,0
female_90,0.038627069242188894,0.017494613872440695,0.27830480455384976,0.03171913643009225,3.4534694320944e-4,0.02549316182785999,0,0,0
female_91,0.04128348531974247,0.018561424115045765,0.31343943972319016,0.03211675668470425,3.2609119807164516e-4,0.027560426018421277,0,0,0
female_92,0.04405204762943721,0.019578763309368873,0.35436454820352126,0.03237978683108063,3.090061020658885e-4,0.02978469156718245,0,0,0
female_93,0.04680456660663548,0.020477043583460704,0.40010829980606755,0.03254858136103166,2.9492607074619914e-4,0.032190282320877305,0,0,0
female_94,0.049771200942810095,0.021359096867748978,0.4526196361988179,0.032774771735623306,2.8313242684872375e-4,0.03481148046344931,0,0,0
female_95,0.052596518265296405,0.022195059499784755,0.5131544681555928,0.032894420034247994,2.747160257483428e-4,0.03765358922957304,0,0,0
female_96,0.05558200363731237,0.0229903264116827,0.5825648214389637,0.03294835012368179,2.6740283704661304e-4,0.04068531273013189,0,0,0
female_97,0.05875033815254385,0.023721707898678404,0.6608942739481192,0.032984206014378854,2.59454997412588e-4,0.04397286295078767,0,0,0
female_98,0.06196875762444286,0.024473321535792316,0.7504770482815506,0.033115811800456696,2.533599532139908e-4,0.04750887690978099,0,0,0
female_99,0.06540416819531877,0.025290507622858845,0.853550622564555,0.03305654914605069,2.481586252338489e-4,0.05126814119160518,0,0,0
male_0,0.023807505235930476,0.08702985540058485,0.09331311432091523,5.26024911057389e-5,2.9224988716341387e-5,6.90545627861881e-5,0,0,0
male_1,0.022355366649036805,0.06408267817988292,0.08577037107064235,5.914864338089946e-5,5.21474904188946e-5,7.751127508952472e-5,0,0,0
male_2,0.021552617894757774,0.05496924094010196,0.08157125632238563,6.279305231389449e-5,6.952485457008644e-5,8.224327903636012e-5,0,0,0
male_3,0.020964952613889035,0.04685772404709642,0.07834632888845147,6.677033569103672e-5,9.229177920808059e-5,8.703155587193545e-5,0,0,0
male_4,0.020476887844277376,0.04078804581242229,0.07477046121842046,7.084823430451707e-5,1.2253091030690812e-4,9.237316789087918e-5,0,0,0
male_5,0.019954361496409487,0.034486944740219516,0.0720857048783076,7.551096580565431e-5,1.6116907333908092e-4,9.814031797068736e-5,0,0,0
male_6,0.019481963736619756,0.029414422797902025,0.06886920672292218,8.038645417291122e-5,2.1027276410174282e-4,1.0421314390932402e-4,0,0,0
male_7,0.018959270906619467,0.02510041153390414,0.06584964862011056,8.571279372925539e-5,2.702705760654028e-4,1.1040312567891045e-4,0,0,0
male_8,0.018486944762792036,0.021383293538884938,0.062495550180385884,9.115554404466916e-5,3.413507698841279e-4,1.1666308655288174e-4,0,0,0
male_9,0.01811787974227373,0.018266891608709937,0.05857583410920462,9.712747181124137e-5,4.269203690709634e-4,1.2330568609138123e-4,0,0,0
male_10,0.01763730376032759,0.015572427011878413,0.05516674052691311,1.0316451257189909e-4,5.244379612468013e-4,1.3044894322749567e-4,0,0,0
male_11,0.01721672767248781,0.013265203685649736,0.05189642370961933,1.0973812718296185e-4,6.351183153852974e-4,1.3838431704499575e-4,0,0,0
male_12,0.016875835402179483,0.011355393830646016,0.048621916922638966,1.167450884642337e-4,7.513175064103269e-4,1.467059503600106e-4,0,0,0
male_13,0.016456698682848304,0.009726734378267123,0.04551820216104625,1.2395118838560108e-4,8.736581640082313e-4,1.5508546433430412e-4,0,0,0
male_14,0.016179821919157664,0.008362160120045134,0.042807973359259593,1.3137950886860873e-4,9.981085206704795e-4,1.6429680709551304e-4,0,0,0
male_15,0.015752697578070168,0.007190176023783962,0.04022342831132552,1.394697513405904e-4,0.0011236270679994412,1.7377411968913514e-4,0,0,0
male_16,0.015351179682278487,0.006256558220501359,0.03779272333737209,1.4779739215802043e-4,0.0012446588035128965,1.8413406142459455e-4,0,0,0
male_17,0.014952802474639641,0.005446280831811186,0.03564971127585878,1.563746582140818e-4,0.001361860440246917,1.954728633107085e-4,0,0,0
male_18,0.014591102506686389,0.004797308223817653,0.03385597731492938,1.6560284087314845e-4,0.0014730331963147955,2.0794012730372335e-4,0,0,0
male_19,0.01423620771978954,0.004253866483888853,0.032247538017492215,1.751039129654293e-4,0.0015757889312113201,2.208527332156869e-4,0,0,0
male_20,0.013860813242105665,0.0038140039944778515,0.03086965499240172,1.8405601568220113e-4,0.0016730564802207631,2.3482574203253235e-4,0,0,0
male_21,0.013514152600410563,0.003460403263001968,0.02974998571643301,1.9428308785015736e-4,0.0017692216135456796,2.50133492776313e-4,0,0,0
male_22,0.013172880813314929,0.003170765639655043,0.028804337597292607,2.0480942758776188e-4,0.0018607876631579904,2.663646569445653e-4,0,0,0
male_23,0.012855486531981054,0.002940448992226038,0.02810099879899828,2.1593011965294811e-4,0.0019483396602910943,2.838021831381172e-4,0,0,0
male_24,0.01258452675663159,0.002757666351873771,0.027571373850762818,2.2764253721147606e-4,0.002035870629174542,3.027203431208292e-4,0,0,0
male_25,0.01233648530949837,0.0026120018377691558,0.027172453570465716,2.3981820494787257e-4,0.0021243202205373938,3.231117240032459e-4,0,0,0
male_26,0.012111073978040003,0.0025087094924098755,0.02694349115594228,2.527384465173694e-4,0.0022226997475493946,3.451612826935667e-4,0,0,0
male_27,0.011898713207405718,0.0024315666320892685,0.026835759787443195,2.671791208685462e-4,0.002320316877065876,3.693693135649437e-4,0,0,0
male_28,0.011731471836601828,0.0023823637413464944,0.0268498596618915,2.832407926685375e-4,0.0024341450093279516,3.961269986087248e-4,0,0,0
male_29,0.011604657766457326,0.002355351065464602,0.0270207607601179,3.005493417195321e-4,0.0025477915611728454,4.2474712629149734e-4,0,0,0
male_30,0.011512245048317951,0.0023401600241167984,0.027268807529413134,3.193521371653618e-4,0.00267593267864255,0.00045569181171660977,0,0,0
male_31,0.011447716405252911,0.002348159276851172,0.02755579529867251,3.417866406565259e-4,0.002808801409070496,4.896669209381317e-4,0,0,0
male_32,0.011423320319363103,0.0023713405239815847,0.027895005664045746,3.6635533133555455e-4,0.002948546803662175,5.262084818974512e-4,0,0,0
male_33,0.01141501327356009,0.0024051299497810427,0.028377256279291333,3.9433457655424834e-4,0.003099409704779294,5.669034274391573e-4,0,0,0
male_34,0.011421552762761383,0.002449009020647517,0.02887862367889986,4.26966547059133e-4,0.003248756451602467,6.108880385702461e-4,0,0,0
male_35,0.011445974822990871,0.0025018417572045632,0.02949902403255015,4.6446811371049577e-4,0.0034080017547710494,6.600684219460373e-4,0,0,0
male_36,0.011475396571606452,0.0025601218399321675,0.030159205527403317,5.071779918694778e-4,0.0035700790259518868,7.127821560280062e-4,0,0,0
male_37,0.011507994799025353,0.0026247971111332644,0.03088462979307271,5.550772494947462e-4,0.0037387184791018123,7.711195438423106e-4,0,0,0
male_38,0.011511179310313296,0.0026951844243957796,0.03170628529837866,6.111497471385102e-4,0.003905877112519796,8.353885973951245e-4,0,0,0
male_39,0.011508742461124937,0.002764877310006612,0.03265050301430461,6.744367638778805e-4,0.004066913066280471,9.04833784323432e-4,0,0,0
male_40,0.011476460347000082,0.002838161374308026,0.03365231431566795,7.466305263412573e-4,0.004225191533800947,9.815658946566777e-4,0,0,0
male_41,0.011422770259603797,0.002908270776640713,0.03474437140848951,8.287065211262674e-4,0.004380426348826263,0.0010657739637356589,0,0,0
male_42,0.011334787344074436,0.002977621338950131,0.03594170719913699,9.220235422115091e-4,0.004534695182982376,0.0011613732777838734,0,0,0
male_43,0.011211470616297913,0.003044943939331153,0.03717635854700156,0.00102783510869589,0.004691458821683935,0.001264871726508692,0,0,0
male_44,0.011014874188179972,0.003105412901842728,0.03856069481608751,0.001144351709879841,0.004849049778359751,0.0013767304012075137,0,0,0
male_45,0.010817113077040108,0.003159581647847719,0.03999395945652417,0.001273739237632312,0.005003251702620828,0.0015022135869334206,0,0,0
male_46,0.010582960740441502,0.0032079798094245566,0.0415288517005339,0.0014201761844817242,0.005160969944537259,0.0016379511708666875,0,0,0
male_47,0.010329516579241589,0.003247288860091041,0.043091063896473394,0.0015816246992426041,0.005321444844749553,0.0017883854235269518,0,0,0
male_48,0.01007677944024068,0.0032728245743691322,0.044580727178917035,0.0017575233592190456,0.005481224656362707,0.001950299133492411,0,0,0
male_49,0.009813563292508931,0.003294954183214508,0.04606738380208585,0.0019499801707528398,0.005633774998368953,0.0021271067095077097,0,0,0
male_50,0.009565269369477561,0.003308300324148078,0.04746401040699268,0.0021588776642017093,0.005797926222157152,0.002321684372891422,0,0,0
male_51,0.009334340212913884,0.0033201772601585897,0.048740347008685625,0.0023856672893418467,0.00596976518088042,0.002524758961513825,0,0,0
male_52,0.009119124903763973,0.0033252748110923006,0.049947043817189056,0.0026370550039188454,0.006132216712527871,0.002747377826800121,0,0,0
male_53,0.008940948924469621,0.003323696169359226,0.05093152782030841,0.0029039602800522177,0.006294702804675361,0.002991428236743303,0,0,0
male_54,0.008787761210316238,0.0033256125640575836,0.05172979151136257,0.0031914170352103205,0.0064437959005828604,0.0032510566428755024,0,0,0
male_55,0.00868966844435665,0.0033265775432045046,0.052372576524207605,0.0035026888269097207,0.006597487510689521,0.0035241837857260296,0,0,0
male_56,0.008637316159317945,0.00333333918639095,0.052686372089827266,0.0038382010372552213,0.0067396650692994435,0.0038059417298058,0,0,0
male_57,0.008614171564187874,0.0033539721926859837,0.052800857675627186,0.004202185299655197,0.006849287934610787,0.004111938343675252,0,0,0
male_58,0.008645723265786949,0.0033809553422422347,0.05267489981513353,0.004596680222696604,0.006939968599574225,0.0044370180522973444,0,0,0
male_59,0.008720257058404825,0.003424839884707372,0.05247380924786712,0.00501473463395425,0.006985696205009249,0.004765316208407125,0,0,0
male_60,0.008844195137334494,0.003485633237533133,0.05222348414443369,0.005460284678479892,0.0069948295569686155,0.005120407054210147,0,0,0
male_61,0.009013701508335869,0.003570826412344514,0.05199682192146551,0.0059425433973413835,0.006962883778213514,0.0054891186304094515,0,0,0
male_62,0.009234150458382825,0.003677553100653602,0.051825522944640316,0.0064756414598959354,0.006867699227572964,0.005878126397873756,0,0,0
male_63,0.009475751398329135,0.0038058865854694096,0.051649505031098684,0.007048002582927633,0.006705974741866762,0.00628117640404946,0,0,0
male_64,0.009772851997812356,0.003964443463166915,0.05144972007000296,0.007670947291743979,0.006493704267194991,0.0066833238427906096,0,0,0
male_65,0.010098588386385703,0.004152445619040122,0.05163558654410691,0.00833339609804203,0.0062162363603039195,0.007119684256974786,0,0,0
male_66,0.010469569070252833,0.004368742858475845,0.051841711897770086,0.009052387204514692,0.005879366935290845,0.007568632086219696,0,0,0
male_67,0.010870340110967141,0.004614662202923149,0.05233836145220634,0.009824242235842828,0.005488868934156552,0.0080383117744391875,0,0,0
male_68,0.01132284918821413,0.004893640975103626,0.05330199091898798,0.010645243301630693,0.005074838500685443,0.008527255826387366,0,0,0
male_69,0.011835876047400157,0.005195468862525459,0.054493948119746144,0.011503257177063303,0.004636559002710653,0.009025638254173744,0,0,0
male_70,0.012401294978351981,0.005517577726541243,0.05601865827592169,0.01243096608502638,0.004173725136092608,0.00956153012511686,0,0,0
male_71,0.0130082576348368,0.005858429439748647,0.05794568121778897,0.013367105405110094,0.003720273900383854,0.010113556646883024,0,0,0
male_72,0.013692357921478984,0.006206549650321848,0.06033719412720252,0.01437968369904864,0.0032761570952519695,0.010710390656100705,0,0,0
male_73,0.01444393761542295,0.006556906169025353,0.06315938702655105,0.015435651249358587,0.002856613506397819,0.011331400835294242,0,0,0
male_74,0.015292168667115975,0.006904544395471798,0.0664747477240788,0.016520045461731768,0.00247410860435119,0.011964607922695474,0,0,0
male_75,0.016226916896750473,0.007233081315280781,0.07037864592431567,0.0176237258624452,0.00212742628670547,0.012628772409642393,0,0,0
male_76,0.017274291119504452,0.007544900805419453,0.07481040419410058,0.018740903459657305,0.001819849187634071,0.013334401976166817,0,0,0
male_77,0.01847018892179013,0.007835644475841032,0.07990629138043323,0.019861401842800996,0.001549051205049893,0.014108989192133138,0,0,0
male_78,0.019796474231375046,0.008092983736791765,0.08564083238954513,0.020953208375044774,0.0013207776008072442,0.014901905014927093,0,0,0
male_79,0.021297563157773175,0.008327664233747438,0.09203507989187346,0.02204837886853697,0.001126744991230474,0.0157633159234307,0,0,0
male_80,0.022928748351887244,0.008569225124529165,0.09939922809243901,0.02305435468471191,9.633594243020506e-4,0.016649337460245738,0,0,0
male_81,0.024741158654447037,0.008809581603721209,0.10770325720787152,0.024071885087552362,8.322326411080833e-4,0.017595028360563612,0,0,0
male_82,0.026754998598748896,0.009071630088381135,0.116955868550437,0.025024295625591317,7.250863224577933e-4,0.018635040140110165,0,0,0
male_83,0.028955464528742758,0.009363320188979663,0.12750929438048167,0.025899541842279834,6.377471546922343e-4,0.019702683453046127,0,0,0
male_84,0.031350506529688654,0.009709004247151187,0.139518801720417,0.026714748713496606,5.70015660042338e-4,0.020833840868101614,0,0,0
male_85,0.03393086051791691,0.010137153282306452,0.153215917244639,0.027463254701217292,5.16440700596625e-4,0.02205178629070771,0,0,0
male_86,0.03663781538472147,0.010661891459654085,0.16910097480803754,0.0281424661069166,4.7654070602678664e-4,0.02334369183408877,0,0,0
male_87,0.039500543074999686,0.011338252192131713,0.18722764852582913,0.028777961434223037,4.466337218543532e-4,0.024756716123426347,0,0,0
male_88,0.04248831642677065,0.012164495539453965,0.20799851315685797,0.029362346079579667,4.2632791444385576e-4,0.026260252192688828,0,0,0
male_89,0.04558507114275603,0.013237878649178893,0.23275677477428092,0.029816881413108696,4.1301249521258625e-4,0.02784361719605334,0,0,0
male_90,0.04877391818291581,0.014571373633117689,0.26179150356890524,0.030183558428977526,4.074130884796021e-4,0.029562672730244106,0,0,0
male_91,0.05194472324649782,0.016239406405257083,0.29446893387949513,0.03053211160477864,4.090755941000876e-4,0.031389488849593715,0,0,0
male_92,0.05509985403791338,0.018266287938605182,0.3336016348648611,0.030900260579519792,4.150536896028944e-4,0.033327883996506755,0,0,0
male_93,0.05840701554984905,0.02073833162325134,0.37888346154793584,0.031223286672193463,4.2617131875653065e-4,0.035396063755060894,0,0,0
male_94,0.06167597744369917,0.02376273636410972,0.4300693314406919,0.031503255918559986,4.4213435022901534e-4,0.03762635373057492,0,0,0
male_95,0.06495069889957603,0.027434033235265012,0.49020570750255144,0.03173311732214675,4.649373114927724e-4,0.03997198151188154,0,0,0
male_96,0.06829626770293533,0.031851380806822274,0.5613199383376737,0.03196981987019654,4.900466159473657e-4,0.04254811727181763,0,0,0
male_97,0.0716406926713716,0.037151939167144044,0.6425477642059213,0.032155462079647895,5.173688889865407e-4,0.04525079673047215,0,0,0
male_98,0.07522542910994828,0.04340921097435367,0.7364762574433354,0.032293822012769174,5.466648162366853e-4,0.048288815279990766,0,0,0
male_99,0.07878243043152847,0.0507651988871248,0.8436809773195263,0.03245930589985001,5.821896313519117e-4,0.05128962710147262,0,0,0
